id,node_type,content,vector,parent_id,children_ids,mentions,created_at,updated_at,metadata
46a69227-26db-4990-a748-90d71c6433f2,text,"\""Age: 28-45 years\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",1e902b13-89a7-4144-962d-26a98d3c6c6f,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":14,\""parent_id\"":\""1e902b13-89a7-4144-962d-26a98d3c6c6f\""}"
8808aa4d-bf4c-4afe-b14d-f03dd519823e,text,"\""Income: $75,000−$150,000 annually\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",1e902b13-89a7-4144-962d-26a98d3c6c6f,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":15,\""parent_id\"":\""1e902b13-89a7-4144-962d-26a98d3c6c6f\""}"
f00ec068-ec72-406d-b228-3ab70d400add,text,"\""Education: College degree or higher (87%)\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",1e902b13-89a7-4144-962d-26a98d3c6c6f,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":16,\""parent_id\"":\""1e902b13-89a7-4144-962d-26a98d3c6c6f\""}"
d204c0de-1af4-46e5-8a8f-92bf6a4c5c61,text,"\""Location: Urban and suburban professionals in major metropolitan areas\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",1e902b13-89a7-4144-962d-26a98d3c6c6f,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":17,\""parent_id\"":\""1e902b13-89a7-4144-962d-26a98d3c6c6f\""}"
e06d3e6c-e368-468c-afcd-99f968c2aa10,text,"\""Industry Focus: Design, consulting, technology, finance, healthcare\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",1e902b13-89a7-4144-962d-26a98d3c6c6f,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":18,\""parent_id\"":\""1e902b13-89a7-4144-962d-26a98d3c6c6f\""}"
7e0f1e1b-2cf5-4c26-bd09-55b430778149,category,"\""**Psychographic Profile**:\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",45a1b765-9ca1-4c1c-af5c-7e9e7efe6a20,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":3,\""node_type\"":\""category\"",\""order\"":19,\""parent_id\"":\""45a1b765-9ca1-4c1c-af5c-7e9e7efe6a20\""}"
858a0e77-00c3-4ba3-a2d0-7d5f9efd568e,text,"\""Values sustainability and environmental responsibility\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",7e0f1e1b-2cf5-4c26-bd09-55b430778149,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":20,\""parent_id\"":\""7e0f1e1b-2cf5-4c26-bd09-55b430778149\""}"
2ba1ae22-52f0-42cf-84c7-f1fcd8af9f9e,text,"\""Willing to pay premium for quality and environmental benefits\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",7e0f1e1b-2cf5-4c26-bd09-55b430778149,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":21,\""parent_id\"":\""7e0f1e1b-2cf5-4c26-bd09-55b430778149\""}"
f1bb9955-750b-42f8-b822-49456f440b64,text,"\""Influences others in professional networks\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",7e0f1e1b-2cf5-4c26-bd09-55b430778149,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":22,\""parent_id\"":\""7e0f1e1b-2cf5-4c26-bd09-55b430778149\""}"
53963d94-5745-4de6-a3cf-b83acd0ef5b8,text,"\""Active on LinkedIn and Instagram\""","[PrimitiveArray<Float32>[ 0.0, 0.01, 0.02, 0.03, 0.04, 0.049999997, 0.06, 0.07, 0.08, 0.089999996, ...364 elements..., 0.74, 0.75, 0.76, 0.77, 0.78, 0.78999996, 0.79999995, 0.80999994, 0.81999993, 0.8299999,],]",7e0f1e1b-2cf5-4c26-bd09-55b430778149,[],[],2025-06-27T17:58:27.808437+00:00,2025-06-27T17:58:27.808437+00:00,"{\""depth\"":4,\""node_type\"":\""text\"",\""order\"":23,\""parent_id\"":\""7e0f1e1b-2cf5-4c26-bd09-55b430778149\""}"
